137653,512,563,2,137513,512,1126,4,17900,64,1126891,4003,1126,4,1101039,3911,547532,2048,273766,1024,1094857,3889,2252,8,563492,2048,281746,1024,17956,64,563,2,35519,128,70483,256,8978,32,275026,1024,550612,2048,275306,1024,550052,2048,563,2,140873,512,1126,4,1099915,3907,35483,128,136883,512,563,2
138165,512,565,2,138025,512,1130,4,17964,64,1130894,4003,1130,4,1104950,3911,549373,1841,274790,1024,1098746,3889,2260,8,565447,1955,282770,1024,18020,64,565,2,35647,128,70739,256,9010,32,276050,1024,552475,1863,276330,1024,551911,1859,565,2,141385,512,1130,4,1103822,3907,35611,128,137395,512,565,2
138677,512,567,2,138537,512,1134,4,18028,64,1134897,4003,1134,4,1108861,3911,551421,2048,275814,1024,1102635,3889,2268,8,567495,2048,283794,1024,18084,64,567,2,35775,128,70995,256,9042,32,277074,1024,554523,2048,277354,1024,553959,2048,567,2,141897,512,1134,4,1107729,3907,35739,128,137907,512,567,2
139189,512,569,2,139049,512,1138,4,18092,64,1138900,4003,1138,4,1112772,3911,553262,1841,276631,817,1106524,3889,2276,8,569450,1955,284725,931,18148,64,569,2,35903,128,71251,256,9074,32,277909,835,556386,1863,278193,839,555818,1859,569,2,142409,512,1138,4,1111636,3907,35867,128,138419,512,569,2
139701,512,571,2,139561,512,1142,4,18156,64,1142903,4003,1142,4,1116683,3911,555310,2048,277655,1024,1110413,3889,2284,8,571498,2048,285749,1024,18212,64,571,2,36031,128,71507,256,9106,32,278933,1024,558434,2048,279217,1024,557866,2048,571,2,142921,512,1142,4,1115543,3907,35995,128,138931,512,571,2
140213,512,573,2,140073,512,1146,4,18220,64,1146906,4003,1146,4,1120594,3911,557151,1841,278679,1024,1114302,3889,2292,8,573453,1955,286773,1024,18276,64,573,2,36159,128,71763,256,9138,32,279957,1024,560297,1863,280241,1024,559725,1859,573,2,143433,512,1146,4,1119450,3907,36123,128,139443,512,573,2
140725,512,575,2,140585,512,1150,4,18284,64,1150909,4003,1150,4,1124505,3911,559199,2048,279703,1024,1118191,3889,2300,8,575501,2048,287797,1024,18340,64,575,2,36287,128,72019,256,9170,32,280981,1024,562345,2048,281265,1024,561773,2048,575,2,143945,512,1150,4,1123357,3907,36251,128,139955,512,575,2
141052,327,577,2,140908,323,1154,4,18348,64,1154912,4003,1154,4,1128416,3911,561040,1841,280520,817,1122080,3889,2308,8,577456,1955,288728,931,18404,64,577,2,36415,128,72182,163,9202,32,281816,835,564208,1863,282104,839,563632,1859,577,2,144364,419,1154,4,1127264,3907,36379,128,140260,305,577,2
141564,512,579,2,141420,512,1158,4,18412,64,1158915,4003,1158,4,1132327,3911,563088,2048,281544,1024,1125969,3889,2316,8,579504,2048,289752,1024,18468,64,579,2,36543,128,72438,256,9234,32,282840,1024,566256,2048,283128,1024,565680,2048,579,2,144876,512,1158,4,1131171,3907,36507,128,140772,512,579,2
142076,512,581,2,141932,512,1162,4,18476,64,1162918,4003,1162,4,1136238,3911,564929,1841,282568,1024,1129858,3889,2324,8,581459,1955,290776,1024,18532,64,581,2,36671,128,72694,256,9266,32,283864,1024,568119,1863,284152,1024,567539,1859,581,2,145388,512,1162,4,1135078,3907,36635,128,141284,512,581,2
142588,512,583,2,142444,512,1166,4,18540,64,1166921,4003,1166,4,1140149,3911,566977,2048,283592,1024,1133747,3889,2332,8,583507,2048,291800,1024,18596,64,583,2,36799,128,72950,256,9298,32,284888,1024,570167,2048,285176,1024,569587,2048,583,2,145900,512,1166,4,1138985,3907,36763,128,141796,512,583,2
143100,512,585,2,142956,512,1170,4,18604,64,1170924,4003,1170,4,1144060,3911,568818,1841,284409,817,1137636,3889,2340,8,585462,1955,292731,931,18660,64,585,2,36927,128,73206,256,9330,32,285723,835,572030,1863,286015,839,571446,1859,585,2,146412,512,1170,4,1142892,3907,36891,128,142308,512,585,2
143612,512,587,2,143468,512,1174,4,18668,64,1174927,4003,1174,4,1147971,3911,570866,2048,285433,1024,1141525,3889,2348,8,587510,2048,293755,1024,18724,64,587,2,37055,128,73462,256,9362,32,286747,1024,574078,2048,287039,1024,573494,2048,587,2,146924,512,1174,4,1146799,3907,37019,128,142820,512,587,2
144124,512,589,2,143980,512,1178,4,18732,64,1178930,4003,1178,4,1151882,3911,572707,1841,286457,1024,1145414,3889,2356,8,589465,1955,294779,1024,18788,64,589,2,37183,128,73718,256,9394,32,287771,1024,575941,1863,288063,1024,575353,1859,589,2,147436,512,1178,4,1150706,3907,37147,128,143332,512,589,2
144636,512,591,2,144492,512,1182,4,18796,64,1182933,4003,1182,4,1155793,3911,574755,2048,287481,1024,1149303,3889,2364,8,591513,2048,295803,1024,18852,64,591,2,37311,128,73974,256,9426,32,288795,1024,577989,2048,289087,1024,577401,2048,591,2,147948,512,1182,4,1154613,3907,37275,128,143844,512,591,2
144963,327,593,2,144815,323,1186,4,18860,64,1186936,4003,1186,4,1159704,3911,576596,1841,288298,817,1153192,3889,2372,8,593468,1955,296734,931,18916,64,593,2,37439,128,74230,256,9458,32,289630,835,579852,1863,289926,839,579260,1859,593,2,148367,419,1186,4,1158520,3907,37403,128,144149,305,593,2
145475,512,595,2,145327,512,1190,4,18924,64,1190939,4003,1190,4,1163615,3911,578644,2048,289322,1024,1157081,3889,2380,8,595516,2048,297758,1024,18980,64,595,2,37567,128,74486,256,9490,32,290654,1024,581900,2048,290950,1024,581308,2048,595,2,148879,512,1190,4,1162427,3907,37531,128,144661,512,595,2
145987,512,597,2,145839,512,1194,4,18988,64,1194942,4003,1194,4,1167526,3911,580485,1841,290346,1024,1160970,3889,2388,8,597471,1955,298782,1024,19044,64,597,2,37695,128,74742,256,9522,32,291678,1024,583763,1863,291974,1024,583167,1859,597,2,149391,512,1194,4,1166334,3907,37659,128,145173,512,597,2
146499,512,599,2,146351,512,1198,4,19052,64,1198945,4003,1198,4,1171437,3911,582533,2048,291370,1024,1164859,3889,2396,8,599519,2048,299806,1024,19108,64,599,2,37823,128,74998,256,9554,32,292702,1024,585811,2048,292998,1024,585215,2048,599,2,149903,512,1198,4,1170241,3907,37787,128,145685,512,599,2
147011,512,601,2,146863,512,1202,4,19116,64,1202948,4003,1202,4,1175348,3911,584374,1841,292187,817,1168748,3889,2404,8,601474,1955,300737,931,19172,64,601,2,37951,128,75254,256,9586,32,293537,835,587674,1863,293837,839,587074,1859,601,2,150415,512,1202,4,1174148,3907,37915,128,146197,512,601,2
147523,512,603,2,147375,512,1206,4,19180,64,1206951,4003,1206,4,1179259,3911,586422,2048,293211,1024,1172637,3889,2412,8,603522,2048,301761,1024,19236,64,603,2,38079,128,75510,256,9618,32,294561,1024,589722,2048,294861,1024,589122,2048,603,2,150927,512,1206,4,1178055,3907,38043,128,146709,512,603,2
148035,512,605,2,147887,512,1210,4,19244,64,1210954,4003,1210,4,1183170,3911,588263,1841,294235,1024,1176526,3889,2420,8,605477,1955,302785,1024,19300,64,605,2,38207,128,75766,256,9650,32,295585,1024,591585,1863,295885,1024,590981,1859,605,2,151439,512,1210,4,1181962,3907,38171,128,147221,512,605,2
148547,512,607,2,148399,512,1214,4,19308,64,1214957,4003,1214,4,1187081,3911,590311,2048,295259,1024,1180415,3889,2428,8,607525,2048,303809,1024,19364,64,607,2,38335,128,76022,256,9682,32,296609,1024,593633,2048,296909,1024,593029,2048,607,2,151951,512,1214,4,1185869,3907,38299,128,147733,512,607,2
148874,327,609,2,148722,323,1218,4,19372,64,1218960,4003,1218,4,1190992,3911,592152,1841,296076,817,1184304,3889,2436,8,609480,1955,304740,931,19428,64,609,2,38463,128,76185,163,9714,32,297444,835,595496,1863,297748,839,594888,1859,609,2,152370,419,1218,4,1189776,3907,38427,128,148038,305,609,2
149386,512,611,2,149234,512,1222,4,19436,64,1222963,4003,1222,4,1194903,3911,594200,2048,297100,1024,1188193,3889,2444,8,611528,2048,305764,1024,19477,49,611,2,38591,128,76441,256,9746,32,298468,1024,597544,2048,298772,1024,596936,2048,611,2,152882,512,1222,4,1193683,3907,38555,128,148550,512,611,2
149898,512,613,2,149746,512,1226,4,19500,64,1226966,4003,1226,4,1198814,3911,596041,1841,298124,1024,1192082,3889,2452,8,613483,1955,306788,1024,19541,64,613,2,38719,128,76697,256,9778,32,299492,1024,599407,1863,299796,1024,598795,1859,613,2,153394,512,1226,4,1197590,3907,38683,128,149062,512,613,2
150410,512,615,2,150258,512,1230,4,19564,64,1230969,4003,1230,4,1202725,3911,598089,2048,299148,1024,1195971,3889,2460,8,615531,2048,307812,1024,19605,64,615,2,38847,128,76953,256,9810,32,300516,1024,601455,2048,300820,1024,600843,2048,615,2,153906,512,1230,4,1201497,3907,38811,128,149574,512,615,2
150922,512,617,2,150770,512,1234,4,19628,64,1234972,4003,1234,4,1206636,3911,599930,1841,299965,817,1199860,3889,2468,8,617486,1955,308743,931,19669,64,617,2,38975,128,77209,256,9842,32,301351,835,603318,1863,301659,839,602702,1859,617,2,154418,512,1234,4,1205404,3907,38939,128,150086,512,617,2
151434,512,619,2,151282,512,1238,4,19692,64,1238975,4003,1238,4,1210547,3911,601978,2048,300989,1024,1203749,3889,2476,8,619534,2048,309767,1024,19733,64,619,2,39103,128,77465,256,9874,32,302375,1024,605366,2048,302683,1024,604750,2048,619,2,154930,512,1238,4,1209311,3907,39067,128,150598,512,619,2
151946,512,621,2,151794,512,1242,4,19756,64,1242978,4003,1242,4,1214458,3911,603819,1841,302013,1024,1207638,3889,2484,8,621489,1955,310791,1024,19797,64,621,2,39174,71,77721,256,9906,32,303399,1024,607229,1863,303707,1024,606609,1859,621,2,155442,512,1242,4,1213218,3907,39134,67,151110,512,621,2
152458,512,623,2,152306,512,1246,4,19820,64,1246981,4003,1246,4,1218369,3911,605867,2048,303037,1024,1211527,3889,2492,8,623537,2048,311815,1024,19861,64,623,2,39302,128,77977,256,9938,32,304423,1024,609277,2048,304731,1024,608657,2048,623,2,155954,512,1246,4,1217125,3907,39262,128,151622,512,623,2
152785,327,625,2,152629,323,1250,4,19884,64,1250984,4003,1250,4,1222280,3911,607708,1841,303854,817,1215416,3889,2500,8,625492,1955,312746,931,19925,64,625,2,39430,128,78233,256,9970,32,305258,835,611140,1863,305570,839,610516,1859,625,2,156373,419,1250,4,1221032,3907,39390,128,151927,305,625,2
153297,512,627,2,153141,512,1254,4,19948,64,1254987,4003,1254,4,1226191,3911,609756,2048,304878,1024,1219305,3889,2508,8,627540,2048,313770,1024,19989,64,627,2,39558,128,78489,256,10002,32,306282,1024,613188,2048,306594,1024,612564,2048,627,2,156885,512,1254,4,1224939,3907,39518,128,152439,512,627,2
153809,512,629,2,153653,512,1258,4,20012,64,1258990,4003,1258,4,1230102,3911,611597,1841,305902,1024,1223194,3889,2516,8,629495,1955,314794,1024,20053,64,629,2,39686,128,78745,256,10034,32,307306,1024,615051,1863,307618,1024,614423,1859,629,2,157397,512,1258,4,1228846,3907,39646,128,152951,512,629,2
154321,512,631,2,154165,512,1262,4,20047,35,1262993,4003,1262,4,1234013,3911,613645,2048,306926,1024,1227083,3889,2524,8,631543,2048,315818,1024,20117,64,631,2,39814,128,79001,256,10066,32,308330,1024,617099,2048,308642,1024,616471,2048,631,2,157909,512,1262,4,1232753,3907,39774,128,153463,512,631,2
154833,512,633,2,154677,512,1266,4,20111,64,1266996,4003,1266,4,1237924,3911,615486,1841,307743,817,1230972,3889,2532,8,633498,1955,316749,931,20181,64,633,2,39942,128,79257,256,10098,32,309165,835,618962,1863,309481,839,618330,1859,633,2,158421,512,1266,4,1236660,3907,39902,128,153975,512,633,2
155345,512,635,2,155189,512,1270,4,20175,64,1270999,4003,1270,4,1241835,3911,617534,2048,308767,1024,1234861,3889,2540,8,635546,2048,317773,1024,20245,64,635,2,40070,128,79513,256,10130,32,310189,1024,621010,2048,310505,1024,620378,2048,635,2,158933,512,1270,4,1240567,3907,40030,128,154487,512,635,2
155857,512,637,2,155701,512,1274,4,20239,64,1275002,4003,1274,4,1245746,3911,619375,1841,309791,1024,1238750,3889,2548,8,637501,1955,318797,1024,20309,64,637,2,40198,128,79769,256,10162,32,311213,1024,622873,1863,311529,1024,622237,1859,637,2,159445,512,1274,4,1244474,3907,40158,128,154999,512,637,2
156369,512,639,2,156213,512,1278,4,20303,64,1279005,4003,1278,4,1249657,3911,621423,2048,310815,1024,1242639,3889,2556,8,639549,2048,319821,1024,20373,64,639,2,40326,128,80025,256,10194,32,312237,1024,624921,2048,312553,1024,624285,2048,639,2,159957,512,1278,4,1248381,3907,40286,128,155511,512,639,2
156696,327,641,2,156536,323,1282,4,20367,64,1283008,4003,1282,4,1253568,3911,623264,1841,311632,817,1246528,3889,2564,8,641504,1955,320752,931,20437,64,641,2,40454,128,80188,163,10226,32,313072,835,626784,1863,313392,839,626144,1859,641,2,160376,419,1282,4,1252288,3907,40414,128,155816,305,641,2
157208,512,643,2,157048,512,1286,4,20431,64,1287011,4003,1286,4,1257479,3911,625312,2048,312656,1024,1250417,3889,2572,8,643552,2048,321776,1024,20501,64,643,2,40582,128,80444,256,10258,32,314096,1024,628832,2048,314416,1024,628192,2048,643,2,160888,512,1286,4,1256195,3907,40542,128,156328,512,643,2
157720,512,645,2,157560,512,1290,4,20495,64,1291014,4003,1290,4,1261390,3911,627153,1841,313680,1024,1254306,3889,2580,8,645507,1955,322800,1024,20565,64,645,2,40710,128,80700,256,10290,32,315120,1024,630695,1863,315440,1024,630051,1859,645,2,161400,512,1290,4,1260102,3907,40670,128,156840,512,645,2
158232,512,647,2,158072,512,1294,4,20559,64,1295017,4003,1294,4,1265301,3911,629201,2048,314704,1024,1258195,3889,2588,8,647555,2048,323824,1024,20629,64,647,2,40838,128,80956,256,10322,32,316144,1024,632743,2048,316464,1024,632099,2048,647,2,161912,512,1294,4,1264009,3907,40798,128,157352,512,647,2
158744,512,649,2,158584,512,1298,4,20623,64,1299020,4003,1298,4,1269212,3911,631042,1841,315521,817,1262084,3889,2596,8,649510,1955,324755,931,20693,64,649,2,40966,128,81212,256,10354,32,316979,835,634606,1863,317303,839,633958,1859,649,2,162424,512,1298,4,1267916,3907,40926,128,157864,512,649,2
159256,512,651,2,159096,512,1302,4,20687,64,1303023,4003,1302,4,1273123,3911,633090,2048,316545,1024,1265973,3889,2604,8,651558,2048,325779,1024,20757,64,651,2,41094,128,81468,256,10386,32,318003,1024,636654,2048,318327,1024,636006,2048,651,2,162936,512,1302,4,1271823,3907,41054,128,158376,512,651,2
159768,512,653,2,159608,512,1306,4,20751,64,1307026,4003,1306,4,1277034,3911,634931,1841,317569,1024,1269862,3889,2612,8,653513,1955,326803,1024,20821,64,653,2,41222,128,81724,256,10418,32,319027,1024,638517,1863,319351,1024,637865,1859,653,2,163448,512,1306,4,1275730,3907,41182,128,158888,512,653,2
160280,512,655,2,160120,512,1310,4,20815,64,1311029,4003,1310,4,1280945,3911,636979,2048,318593,1024,1273751,3889,2620,8,655561,2048,327827,1024,20885,64,655,2,41350,128,81980,256,10450,32,320051,1024,640565,2048,320375,1024,639913,2048,655,2,163960,512,1310,4,1279637,3907,41310,128,159400,512,655,2
160607,327,657,2,160443,323,1314,4,20879,64,1315032,4003,1314,4,1284856,3911,638820,1841,319410,817,1277640,3889,2628,8,657516,1955,328758,931,20949,64,657,2,41478,128,82236,256,10482,32,320886,835,642428,1863,321214,839,641772,1859,657,2,164379,419,1314,4,1283544,3907,41438,128,159705,305,657,2
161119,512,659,2,160955,512,1318,4,20943,64,1319035,4003,1318,4,1288767,3911,640868,2048,320434,1024,1281529,3889,2636,8,659564,2048,329782,1024,21013,64,659,2,41606,128,82492,256,10514,32,321910,1024,644476,2048,322238,1024,643820,2048,659,2,164891,512,1318,4,1287451,3907,41566,128,160217,512,659,2
161631,512,661,2,161467,512,1322,4,21007,64,1323038,4003,1322,4,1292678,3911,642709,1841,321458,1024,1285418,3889,2644,8,661519,1955,330806,1024,21077,64,661,2,41734,128,82748,256,10546,32,322934,1024,646339,1863,323262,1024,645679,1859,661,2,165403,512,1322,4,1291358,3907,41694,128,160729,512,661,2
162143,512,663,2,161979,512,1326,4,21071,64,1327041,4003,1326,4,1296589,3911,644757,2048,322482,1024,1289307,3889,2652,8,663567,2048,331830,1024,21141,64,663,2,41862,128,83004,256,10578,32,323958,1024,648387,2048,324286,1024,647727,2048,663,2,165915,512,1326,4,1295265,3907,41822,128,161241,512,663,2
162655,512,665,2,162491,512,1330,4,21135,64,1331044,4003,1330,4,1300500,3911,646598,1841,323299,817,1293196,3889,2660,8,665522,1955,332761,931,21205,64,665,2,41990,128,83260,256,10610,32,324793,835,650250,1863,325125,839,649586,1859,665,2,166427,512,1330,4,1299172,3907,41950,128,161753,512,665,2
163167,512,667,2,163003,512,1334,4,21199,64,1335047,4003,1334,4,1304411,3911,648646,2048,324323,1024,1297085,3889,2668,8,667570,2048,333785,1024,21269,64,667,2,42118,128,83516,256,10642,32,325817,1024,652298,2048,326149,1024,651634,2048,667,2,166939,512,1334,4,1303079,3907,42078,128,162265,512,667,2
163679,512,669,2,163515,512,1338,4,21263,64,1339050,4003,1338,4,1308322,3911,650487,1841,325347,1024,1300974,3889,2676,8,669525,1955,334809,1024,21333,64,669,2,42246,128,83772,256,10674,32,326841,1024,654161,1863,327173,1024,653493,1859,669,2,167451,512,1338,4,1306986,3907,42206,128,162777,512,669,2
164191,512,671,2,164027,512,1342,4,21327,64,1343053,4003,1342,4,1312233,3911,652535,2048,326371,1024,1304863,3889,2684,8,671573,2048,335833,1024,21397,64,671,2,42374,128,84028,256,10706,32,327865,1024,656209,2048,328197,1024,655541,2048,671,2,167963,512,1342,4,1310893,3907,42334,128,163289,512,671,2
164518,327,673,2,164350,323,1346,4,21391,64,1347056,4003,1346,4,1316144,3911,654376,1841,327188,817,1308752,3889,2692,8,673528,1955,336764,931,21461,64,673,2,42502,128,84191,163,10738,32,328700,835,658072,1863,329036,839,657400,1859,673,2,168382,419,1346,4,1314800,3907,42462,128,163594,305,673,2
165030,512,675,2,164862,512,1350,4,21455,64,1351059,4003,1350,4,1320055,3911,656424,2048,328212,1024,1312641,3889,2700,8,675576,2048,337788,1024,21525,64,675,2,42630,128,84447,256,10770,32,329724,1024,660120,2048,330060,1024,659448,2048,675,2,168894,512,1350,4,1318707,3907,42590,128,164106,512,675,2
165542,512,677,2,165374,512,1354,4,21519,64,1355062,4003,1354,4,1323966,3911,658265,1841,329236,1024,1316530,3889,2708,8,677531,1955,338812,1024,21589,64,677,2,42758,128,84703,256,10802,32,330748,1024,661983,1863,331084,1024,661307,1859,677,2,169406,512,1354,4,1322614,3907,42718,128,164618,512,677,2
166054,512,679,2,165886,512,1358,4,21583,64,1359065,4003,1358,4,1327877,3911,660313,2048,330260,1024,1320419,3889,2716,8,679579,2048,339836,1024,21653,64,679,2,42886,128,84959,256,10834,32,331772,1024,664031,2048,332108,1024,663355,2048,679,2,169918,512,1358,4,1326521,3907,42846,128,165130,512,679,2
166566,512,681,2,166398,512,1362,4,21647,64,1363068,4003,1362,4,1331788,3911,662154,1841,331077,817,1324308,3889,2724,8,681534,1955,340767,931,21717,64,681,2,43014,128,85215,256,10866,32,332607,835,665894,1863,332947,839,665214,1859,681,2,170430,512,1362,4,1330428,3907,42974,128,165642,512,681,2
167078,512,683,2,166910,512,1366,4,21711,64,1367071,4003,1366,4,1335699,3911,664202,2048,332101,1024,1328197,3889,2732,8,683582,2048,341791,1024,21781,64,683,2,43085,71,85471,256,10898,32,333631,1024,667942,2048,333971,1024,667262,2048,683,2,170942,512,1366,4,1334335,3907,43041,67,166154,512,683,2
167590,512,685,2,167422,512,1370,4,21775,64,1371074,4003,1370,4,1339610,3911,666043,1841,333125,1024,1332086,3889,2740,8,685537,1955,342815,1024,21845,64,685,2,43213,128,85727,256,10930,32,334655,1024,669805,1863,334995,1024,669121,1859,685,2,171454,512,1370,4,1338242,3907,43169,128,166666,512,685,2
168102,512,687,2,167934,512,1374,4,21839,64,1375077,4003,1374,4,1343521,3911,668091,2048,334149,1024,1335975,3889,2748,8,687585,2048,343839,1024,21909,64,687,2,43341,128,85983,256,10962,32,335679,1024,671853,2048,336019,1024,671169,2048,687,2,171966,512,1374,4,1342149,3907,43297,128,167178,512,687,2
168429,327,689,2,168257,323,1378,4,21903,64,1379080,4003,1378,4,1347432,3911,669932,1841,334966,817,1339864,3889,2756,8,689540,1955,344770,931,21973,64,689,2,43469,128,86239,256,10994,32,336514,835,673716,1863,336858,839,673028,1859,689,2,172385,419,1378,4,1346056,3907,43425,128,167483,305,689,2
168941,512,691,2,168769,512,1382,4,21967,64,1383083,4003,1382,4,1351343,3911,671980,2048,335990,1024,1343753,3889,2764,8,691588,2048,345794,1024,22037,64,691,2,43597,128,86495,256,11026,32,337538,1024,675764,2048,337882,1024,675076,2048,691,2,172897,512,1382,4,1349963,3907,43553,128,167995,512,691,2
169453,512,693,2,169281,512,1386,4,22031,64,1387086,4003,1386,4,1355254,3911,673821,1841,337014,1024,1347642,3889,2772,8,693543,1955,346818,1024,22101,64,693,2,43725,128,86751,256,11058,32,338562,1024,677627,1863,338906,1024,676935,1859,693,2,173409,512,1386,4,1353870,3907,43681,128,168507,512,693,2
169965,512,695,2,169793,512,1390,4,22095,64,1391089,4003,1390,4,1359165,3911,675869,2048,338038,1024,1351531,3889,2780,8,695591,2048,347842,1024,22165,64,695,2,43853,128,87007,256,11090,32,339586,1024,679675,2048,339930,1024,678983,2048,695,2,173921,512,1390,4,1357777,3907,43809,128,169019,512,695,2
170477,512,697,2,170305,512,1394,4,22159,64,1395092,4003,1394,4,1363076,3911,677710,1841,338855,817,1355420,3889,2788,8,697546,1955,348773,931,22229,64,697,2,43981,128,87263,256,11122,32,340421,835,681538,1863,340769,839,680842,1859,697,2,174433,512,1394,4,1361684,3907,43937,128,169531,512,697,2
170989,512,699,2,170817,512,1398,4,22223,64,1399095,4003,1398,4,1366987,3911,679758,2048,339879,1024,1359309,3889,2796,8,699594,2048,349797,1024,22293,64,699,2,44109,128,87519,256,11154,32,341445,1024,683586,2048,341793,1024,682890,2048,699,2,174945,512,1398,4,1365591,3907,44065,128,170043,512,699,2
171501,512,701,2,171329,512,1402,4,22287,64,1403098,4003,1402,4,1370898,3911,681599,1841,340903,1024,1363198,3889,2804,8,701549,1955,350821,1024,22357,64,701,2,44237,128,87775,256,11186,32,342469,1024,685449,1863,342817,1024,684749,1859,701,2,175457,512,1402,4,1369498,3907,44193,128,170555,512,701,2
172013,512,703,2,171841,512,1406,4,22351,64,1407101,4003,1406,4,1374809,3911,683647,2048,341927,1024,1367087,3889,2812,8,703597,2048,351845,1024,22421,64,703,2,44365,128,88031,256,11218,32,343493,1024,687497,2048,343841,1024,686797,2048,703,2,175969,512,1406,4,1373405,3907,44321,128,171067,512,703,2
172340,327,705,2,172164,323,1410,4,22415,64,1411104,4003,1410,4,1378720,3911,685488,1841,342744,817,1370976,3889,2820,8,705552,1955,352776,931,22485,64,705,2,44493,128,88194,163,11250,32,344328,835,689360,1863,344680,839,688656,1859,705,2,176388,419,1410,4,1377312,3907,44449,128,171372,305,705,2
172852,512,707,2,172676,512,1414,4,22479,64,1415107,4003,1414,4,1382631,3911,687536,2048,343768,1024,1374865,3889,2828,8,707600,2048,353800,1024,22549,64,707,2,44621,128,88450,256,11282,32,345352,1024,691408,2048,345704,1024,690704,2048,707,2,176900,512,1414,4,1381219,3907,44577,128,171884,512,707,2
173364,512,709,2,173188,512,1418,4,22543,64,1419110,4003,1418,4,1386542,3911,689377,1841,344792,1024,1378754,3889,2836,8,709555,1955,354824,1024,22613,64,709,2,44749,128,88706,256,11314,32,346376,1024,693271,1863,346728,1024,692563,1859,709,2,177412,512,1418,4,1385126,3907,44705,128,172396,512,709,2
173876,512,711,2,173700,512,1422,4,22607,64,1423113,4003,1422,4,1390453,3911,691425,2048,345816,1024,1382643,3889,2844,8,711603,2048,355848,1024,22677,64,711,2,44877,128,88962,256,11346,32,347400,1024,695319,2048,347752,1024,694611,2048,711,2,177924,512,1422,4,1389033,3907,44833,128,172908,512,711,2
174388,512,713,2,174212,512,1426,4,22671,64,1427116,4003,1426,4,1394364,3911,693266,1841,346633,817,1386532,3889,2852,8,713558,1955,356779,931,22741,64,713,2,45005,128,89218,256,11378,32,348235,835,697182,1863,348591,839,696470,1859,713,2,178436,512,1426,4,1392940,3907,44961,128,173420,512,713,2
174900,512,715,2,174724,512,1430,4,22735,64,1431119,4003,1430,4,1398275,3911,695314,2048,347657,1024,1390421,3889,2860,8,715606,2048,357803,1024,22805,64,715,2,45133,128,89474,256,11410,32,349259,1024,699230,2048,349615,1024,698518,2048,715,2,178948,512,1430,4,1396847,3907,45089,128,173932,512,715,2
175412,512,717,2,175236,512,1434,4,22799,64,1435122,4003,1434,4,1402186,3911,697155,1841,348681,1024,1394310,3889,2868,8,717561,1955,358827,1024,22869,64,717,2,45261,128,89730,256,11442,32,350283,1024,701093,1863,350639,1024,700377,1859,717,2,179460,512,1434,4,1400754,3907,45217,128,174444,512,717,2
175924,512,719,2,175748,512,1438,4,22863,64,1439125,4003,1438,4,1406097,3911,699203,2048,349705,1024,1398199,3889,2876,8,719609,2048,359851,1024,22933,64,719,2,45389,128,89986,256,11474,32,351307,1024,703141,2048,351663,1024,702425,2048,719,2,179972,512,1438,4,1404661,3907,45345,128,174956,512,719,2
176251,327,721,2,176071,323,1442,4,22927,64,1443128,4003,1442,4,1410008,3911,701044,1841,350522,817,1402088,3889,2884,8,721564,1955,360782,931,22997,64,721,2,45517,128,90242,256,11506,32,352142,835,705004,1863,352502,839,704284,1859,721,2,180391,419,1442,4,1408568,3907,45473,128,175261,305,721,2
176763,512,723,2,176583,512,1446,4,22991,64,1447131,4003,1446,4,1413919,3911,703092,2048,351546,1024,1405977,3889,2892,8,723612,2048,361806,1024,23061,64,723,2,45645,128,90498,256,11538,32,353166,1024,707052,2048,353526,1024,706332,2048,723,2,180903,512,1446,4,1412475,3907,45601,128,175773,512,723,2
177275,512,725,2,177095,512,1450,4,23055,64,1451134,4003,1450,4,1417830,3911,704933,1841,352570,1024,1409866,3889,2900,8,725567,1955,362830,1024,23125,64,725,2,45773,128,90754,256,11570,32,354190,1024,708915,1863,354550,1024,708191,1859,725,2,181415,512,1450,4,1416382,3907,45729,128,176285,512,725,2
177787,512,727,2,177607,512,1454,4,23119,64,1455137,4003,1454,4,1421741,3911,706981,2048,353594,1024,1413755,3889,2908,8,727615,2048,363854,1024,23189,64,727,2,45901,128,91010,256,11602,32,355214,1024,710963,2048,355574,1024,710239,2048,727,2,181927,512,1454,4,1420289,3907,45857,128,176797,512,727,2
178299,512,729,2,178119,512,1458,4,23183,64,1459140,4003,1458,4,1425652,3911,708822,1841,354411,817,1417644,3889,2916,8,729570,1955,364785,931,23253,64,729,2,46029,128,91266,256,11634,32,356049,835,712826,1863,356413,839,712098,1859,729,2,182439,512,1458,4,1424196,3907,45985,128,177309,512,729,2
178811,512,731,2,178631,512,1462,4,23247,64,1463143,4003,1462,4,1429563,3911,710870,2048,355435,1024,1421533,3889,2924,8,731618,2048,365809,1024,23317,64,731,2,46157,128,91522,256,11666,32,357073,1024,714874,2048,357437,1024,714146,2048,731,2,182951,512,1462,4,1428103,3907,46113,128,177821,512,731,2
179323,512,733,2,179143,512,1466,4,23311,64,1467146,4003,1466,4,1433474,3911,712711,1841,356459,1024,1425422,3889,2932,8,733573,1955,366833,1024,23366,49,733,2,46285,128,91778,256,11683,17,358097,1024,716737,1863,358461,1024,716005,1859,733,2,183463,512,1466,4,1432010,3907,46241,128,178333,512,733,2
